,video_id,label_1,label_2,label_3
1358,38Mv7NBMm4Q,motorbike,bus,
1359,kHCKcW3S7oo,,,
1360,mCcNv8vTE-I,train,bicycle,aeroplane
1361,NgCCi3OUoXs,bicycle,motorbike,
1362,aTq0QOZM_Ik,,,
1363,s-MoeONH5Ug,,,
1364,B70T7zvfgdo,bicycle,person,
1365,OHL9uYzLEJ0,person,,
1366,fxShCUj9fT4,,,
1367,D4afXb5xH4c,boat,truck,train
1368,UbDDrT_lmmg,,,
1369,55v2Z1eYxe4,,,
1370,ZXB7AbfyP7s,tie,dog,skis
1371,dxsFeJ22KgE,person,,
1372,G38pfhMQCUQ,person,,
1373,gvDWYQhYzhY,person,,
1374,5DUv3u2UzII,person,car,
1375,rMYlHz3CJvk,aeroplane,bicycle,
1376,c8jtECzK3gk,,,
1377,RcTLBsXvzQk,bicycle,,
1378,yLdFCk7IbIU,bicycle,car,
1379,qemExw9iJKg,,,
1380,6RV6lrnRP6o,train,,
1381,zrmLaMBJsdg,,,
1382,OFPABjR6FQs,motorbike,bus,
1383,OvLUOk1wtNU,stop sign,traffic light,truck
1384,UHMk3jG39C0,,,
1385,2mEG02nsq1w,bicycle,,
1386,jz5dcKIUjp4,bicycle,aeroplane,
1387,wOUu7AvqnXU,aeroplane,,
1388,lgiAl84FflQ,car,,
1389,kBkU4Vb4Bro,aeroplane,,
1390,kQn8RAzqJpY,bicycle,truck,boat
1391,cqYefPrvEhI,,,
1392,OpIRhkTOPAI,motorbike,truck,
1393,VO-sjbYwO0s,,,
1394,3u7EIiohs6U,bicycle,,
1395,Fu9No_kxe1M,aeroplane,truck,
1396,wjHiHpyZPgU,person,,
1397,saV0oopuCTM,person,bicycle,motorbike
1398,rJ0p3c9eiCc,motorbike,truck,sheep
1399,JSpaCMsjNuk,parking meter,person,train
1400,kZ3VyLVAlWM,,,
1401,Os1-McGRXPo,stop sign,fire hydrant,bicycle
1402,ADG50S2Sjzg,train,,
1403,CE5GgN-Oz9s,car,,
1404,Xq_othe17T8,train,bus,traffic light
1405,ynW2yuyy0tg,car,motorbike,
1406,5mnbYTb49_8,,,
1407,ted2pAnAnQc,car,,
1408,jjOW6kLEckg,,,
1409,uUqSCOYdRbo,motorbike,person,
1410,tAT2d_eQO3Y,bicycle,,
1411,EWxyed3T_V8,,,
1412,W5_RPT0WPYw,motorbike,,
1413,N2kjPi7CG-U,parking meter,traffic light,bicycle
1414,t-_VPRCtiUg,,,
1415,UqvpIenUmL0,fire hydrant,stop sign,motorbike
1416,d5B3EDh-G0s,bicycle,,
1417,3vQ55ToQeWI,person,,
1418,Q0MKbsJ36-o,person,,
1419,-HfGoHTKLbo,stop sign,bus,fire hydrant
1420,TjSUt-Ea4ys,bicycle,person,
1421,bYuP4CCyW3s,,,
1422,xRwy_rKc7gI,car,bicycle,
1423,crhL1eOjf4U,car,,
1424,FaOSCASqLsE,motorbike,,
1425,c8rzM_3wepE,bicycle,,
1426,_g-s0AwxaNo,,,
1427,_IN42lQCFNg,motorbike,,
1428,SaHUVHlq534,motorbike,parking meter,bench
1429,_hRDjLyw6GA,aeroplane,person,
1430,iwtSHXJUOFg,bus,train,person
1431,HGByZo4vgDo,bus,aeroplane,train
1432,5fJfBJN-cnQ,,,
1433,VArpDm95J4M,,,
1434,Y27Req0EzVs,,,
1435,bu5-VERN3XY,,,
1436,5LrYXUhD0i0,train,stop sign,car
1437,fa_7lf2PneU,,,
1438,ab-E_gzEoZs,traffic light,bus,cow
1439,Ims5p6wjW9s,traffic light,train,person
1440,Y87IwzHXHec,,,
1441,I9hJ_Rux9y0,,,
1442,PGKT7SbZcHU,,,
1443,4gaHphhEQOs,car,bicycle,
1444,VClT3DAAcq0,,,
1445,KdkOKsrWfL4,car,motorbike,
1446,tTJeePNgOF8,motorbike,,
1447,mM81bB1DEw4,car,,
1448,L_hlvNda2E8,truck,traffic light,car
1449,cIlhp6tdYvk,,,
1450,bNkM-z3cPW8,car,train,stop sign
1451,nrZgt3QKIKg,person,,
1452,ZTpRsEp-_04,,,
1453,KxBCwG-IF6g,truck,aeroplane,stop sign
1454,JDGu6O7ReZI,bicycle,,
1455,0ZbQpOEkues,,,
1456,YjZyLIpT8rQ,motorbike,traffic light,bicycle
1457,z2mRP7hxTdk,motorbike,boat,stop sign
1458,bT7unpw0C3c,bicycle,,
1459,8_cNLlWsN4c,bus,car,aeroplane
1460,sJUKzBlDY6s,car,,
1461,sMwF_4wKlsk,aeroplane,bicycle,
1462,xdFGSkh5X24,,,
1463,bnsOTRMVmcg,bicycle,,
1464,_wZq3DkjqR0,person,,
1465,s93P3hktEG8,person,,
1466,x2hw_ghPcQs,truck,traffic light,
1467,lDkGLFGbTsE,motorbike,,
1468,kJ7jN5iNAWs,,,
1469,OuJd3cLBWHA,person,,
1470,1YTeasbvJ2E,,,
1471,wpIiNrDnEHk,bicycle,,
1472,59rADhtMzWc,aeroplane,truck,
1473,moIuur9GUws,traffic light,aeroplane,
1474,bIryzkTYOKY,motorbike,,
1475,r6TVO1Uq1RE,,,
1476,dDmGnEW_fjc,,,
1477,93yJTL-260w,person,,
1478,6-T-Rsoq5a0,person,,
1479,W5ivmpG_J4c,person,car,
1480,gxy0TvMpJFM,train,boat,person
1481,6_im_hGxGRk,bicycle,,
1482,Qu6G-mvv_5Q,person,,
1483,8yS-Twk0Okk,,,
1484,GUJefYr2p8A,bicycle,,
1485,TKp7BG6q7dc,,,
1486,BTJBqSDiN8M,car,,
1487,LnXnSl8wyqI,person,,
1488,x5ptVUpSPLs,boat,aeroplane,car
1489,Me6RQZV8VD4,aeroplane,bus,
1490,S_MAesZsnMk,car,,
1491,WIoZrwX4qQc,aeroplane,person,traffic light
1492,Vb2egHi39ho,bicycle,car,
1493,Juyodtul_7s,bicycle,,
1494,EBn1giArnS0,bus,,
1495,Mn5ZzRZ9yto,bicycle,,
1496,HPDCI4dm78U,bicycle,aeroplane,car
1497,wwkH0prchjQ,,,
1498,88RAHxrQ33M,,,
1499,vbWzGC4DJmM,aeroplane,person,motorbike
1500,qAtyzHZc7l8,bicycle,,
1501,AARbu6B1f6M,bicycle,motorbike,
1502,kWuI7NVGNMk,aeroplane,boat,
1503,9lCNCiqSNYs,person,,
1504,ZGNj5lOtNnI,train,motorbike,bus
1505,VDtFyTerbjY,person,,
1506,75kn3kBqo8o,bicycle,,
1507,dAm2rlRhpc4,person,train,boat
1508,wKENGGCzrLE,train,cat,person
1509,Bd78wBDHALI,traffic light,fire hydrant,motorbike
1510,2EGuVKx_MXA,car,stop sign,
1511,vm9hkyrd23M,,,
1512,wPZ5_axqjj0,,,
1513,_aqJB9t4VeE,bicycle,motorbike,
1514,Dxea-sQdPoQ,truck,,
1515,mXQuto1fMp4,car,bus,
1516,zlQGiPhBfiw,person,,
1517,zP1fojwJZIc,motorbike,car,person
1518,23g5HBOg3Ic,car,truck,bus
1519,DM-c43vIm9g,bicycle,car,
1520,cKZTjW72jZY,motorbike,person,
1521,4iPpXakylUQ,bicycle,,
1522,jzsDwqVEFRQ,bicycle,,
1523,38LAnu25pqs,motorbike,car,
1524,gBkLoLfrEIM,person,motorbike,
1525,2WOp9p8xirA,motorbike,,
1526,BqKqtJXWhqw,dog,parking meter,truck
1527,2elO1GEpVy0,,,
1528,crsGvSSvo9o,car,,
1529,styN6QavqVU,person,,
1530,6I2R_uM3bhI,bus,bicycle,
1531,eb6ja96y6Ps,,,
1532,OJVpsT2_1PU,,,
1533,LxBLIAYmbes,,,
1534,qIlWas5Bj3U,motorbike,,
1535,L_pi_qfmOQw,motorbike,,
1536,KgW0zY-O5zs,bicycle,,
1537,9eiDKJKcP_I,car,train,truck
1538,VFJHb6s2hG8,car,aeroplane,boat
1539,kaW71ZyUX80,motorbike,stop sign,traffic light
1540,bdE6U4SB-is,aeroplane,bicycle,traffic light
1541,BiasH3_cEHQ,,,
1542,vPib9KwCBGs,boat,aeroplane,traffic light
1543,Ots2-8Dxfl8,parking meter,person,bench
1544,Gb4yTHNCVdM,bus,train,bicycle
1545,mTHcRufPfRw,truck,fire hydrant,bicycle
1546,1nOq-PIyNsA,aeroplane,truck,train
1547,Qgqk96TJZyI,car,,
1548,bHPMhoS7xrk,,,
1549,J_8KmRw8610,,,
1550,3HL-6yxmy-0,bus,motorbike,truck
1551,5I5ikA7lsuU,bus,truck,
1552,ghf02ONihAw,bus,car,
1553,6p8zAbFKpW0,train,truck,
1554,gHzuabZUd6c,person,,
1555,qRPpxc2Vp7s,bicycle,,
1556,6umxqVvVK8Y,motorbike,car,bicycle
1557,ojbziRt9Iso,motorbike,,
1558,VKuurDOxvVA,car,person,
1559,V1pS_9z7VQA,car,,
1560,TGD8zKvRxc4,aeroplane,,
1561,UZgRR9RFtHI,,,
1562,ozvL2cuXJNg,bicycle,,
1563,-NVoikSV-cQ,,,
1564,I6v8771dC8s,person,bicycle,
1565,i3h37e4e3bQ,aeroplane,bicycle,
1566,JDe_LqL8wOY,,,
1567,UJsGEZLYpKE,car,traffic light,
1568,ZnYyAl2RP6g,bicycle,,
1569,RSxPUDTeoKs,motorbike,,
1570,8Fn_30AD7Pk,,,
1571,bVI5Dy-fG4s,motorbike,traffic light,aeroplane
1572,ZiQXAbixvOg,truck,person,aeroplane
1573,FXcLiqIKdmw,,,
1574,VYN7LR2gwso,,,
1575,HP7DIvd6eKY,person,,
1576,-sWJ9tRzm68,,,
1577,7rj99Hl18Vo,aeroplane,bicycle,
1578,h_58pbU9udQ,car,person,
1579,6sKZ0O4SM4s,car,aeroplane,person
1580,Fpn1imb9qZg,,,
1581,awLQ_A33H9Y,person,,
1582,ibEnGKlzUPw,aeroplane,bus,truck
1583,nIkk1-qXgds,,,
1584,mOpzY5Gm1ys,motorbike,person,
1585,iYzFC6dugQk,person,,
1586,wtE9Mkodi48,person,,
1587,9VrqwMDy1gE,,,
1588,o7aWatibgqM,,,
1589,fFCzRv1yLlQ,bicycle,,
1590,uSuajHpF9Eo,,,
1591,dxImso_s35g,person,,
1592,Vzx411Jc8Qw,car,,
1593,tBd-T6o1_4s,,,
1594,M1TgX_8M97k,,,
1595,eTMItoVkFZY,motorbike,,
1596,i-sW4PfSxwA,bicycle,bus,aeroplane
1597,xwUkRvwJ79E,,,
1598,cajFMKgOUZc,person,,
1599,zMM6bM7moqA,car,train,fire hydrant
1600,PBZbb_Nnrys,,,
1601,81CrB92Ixn8,,,
1602,UKqkb4cEy-E,,,
1603,k6PTy9CYG-w,motorbike,train,
1604,9Gy3p1SzgLM,,,
1605,sj2vGrmdGPg,,,
1606,E1KkQrFEl2I,,,
1607,dt8ANZIZ8Co,,,
1608,NEE4jUY3Vvs,boat,bicycle,bus
1609,UYBBVOAswXc,bicycle,,
1610,EfgUki1ZtGQ,,,
1611,fXGULB8PdO4,person,,
1612,8KkUl1xsgXA,car,bus,
1613,LCDpSENyXLE,motorbike,train,traffic light
1614,R7lClcxpcuc,motorbike,person,
1615,DNBp87Hrb0c,,,
1616,ckOwoZvo-n8,person,,
1617,Z3JKKu0dFj4,car,,
1618,ft792p4U52E,bus,car,fire hydrant
1619,BJSh1nbMI_Q,,,
1620,lNRB7OCo8Wo,train,motorbike,boat
1621,JukqAlYEBTA,boat,train,stop sign
1622,aacRIObSGZk,,,
1623,DgpyKvlHqFU,car,bus,boat
1624,K_xC3RyjtD8,,,
1625,h18oVxTqZ5o,car,,
1626,Tp_YZNqNBhw,motorbike,,
1627,cp67dk1Uoow,,,
1628,SEtYCJFMiss,motorbike,bear,bicycle
1629,nOxqVQ327K4,car,,
1630,rUuCWzdpPAg,train,motorbike,
1631,k8E6EkKsazA,car,,
1632,O4QIVealcHs,car,,
1633,2vHQVoAlgNs,car,sheep,bench
1634,_DNNIB_PdaA,train,stop sign,person
1635,HOAQjp4lA_M,,,
1636,PB9k9_r4qfE,,,
1637,BHMF-FlkqPw,,,
1638,zfXloVG3e4Y,,,
1639,E7Xxd9XIAHw,bicycle,bus,aeroplane
1640,8GlEuSyQfcc,aeroplane,car,
1641,VaJtYdtCGTI,,,
1642,Cm9yAkPqqig,,,
1643,fv8Ir8jYa44,motorbike,,
1644,Ys3RhgZi1Yg,,,
1645,teI3MEZJn0E,car,,
1646,jlufU7hwi30,person,,
1647,DZ-oH-nCWT4,car,dog,fire hydrant
1648,JkFbSUdRAgU,aeroplane,train,stop sign
1649,lAjNKSLwvxs,,,
1650,RPH2APBoVtI,bicycle,umbrella,car
1651,Sp14hVR4_Ok,bicycle,train,traffic light
1652,b-NxXQlIya0,bicycle,person,car
1653,Ht9v8YLy-O4,,,
1654,_VDGysJGNoI,car,bicycle,aeroplane
1655,GCyvXrn72pE,,,
1656,khjsrFdOn04,,,
1657,CnsY5Yv78jg,person,stop sign,bird
1658,UBTqCqQl2fY,car,,
1659,zIQY3NBS7yc,person,,
1660,MwY1JontUI0,,,
1661,p_wnE-y43Kc,,,
1662,uV2y_co7WgY,bicycle,,
1663,hJjEFf4T89Q,fire hydrant,elephant,boat
1664,pDEG3ebH-ok,,,
1665,mfVHNjaAmvM,bus,person,
1666,dnnh8unDP4Y,person,,
1667,tHf8YSAt3_c,,,
1668,7rQXT1-PYq4,,,
1669,WOJ5rCT_D6Q,,,
1670,rYZSercMKJA,bus,bicycle,person
1671,To6Ua35N9Bk,person,,
1672,Ey_vGhau7ho,car,bicycle,
1673,OXJAXlw2LcI,car,,
1674,HHEh3EbfKiM,person,,
1675,fBnTCZDCemQ,,,
1676,27-tJxIepmo,bicycle,car,
1677,fFObGT_67BM,aeroplane,fire hydrant,boat
1678,WJUheLXsbVA,person,,
1679,R4DZBZJsoEY,car,,
1680,J_9Z_vUb1i0,truck,person,
1681,AQ99iVo_QC4,,,
1682,LGe4lG-P5O0,aeroplane,car,motorbike
1683,v2kdiD3Y-j4,person,car,
1684,iYJr9pZxSPM,,,
1685,uhCJKAFF3bM,person,truck,car
1686,rdyw3hwJ538,motorbike,bicycle,
1687,7QOBq3XX8yk,bus,,
1688,NYb7FU2uE60,car,person,
1689,SuTNJhV4-rg,,,
1690,lfOMF4ouAz8,person,bicycle,
1691,-wpHszfnJns,motorbike,,
1692,4ZX9T0kWb4Y,motorbike,,
1693,lZ9ayBDyIcA,person,,
1694,7df1I8HkWaQ,car,,
1695,i40d_IkL3YI,train,bicycle,
1696,WMF9my8agPs,motorbike,,
1697,67dgau_N0ug,bus,bicycle,traffic light
1698,OL_eIZjiLUk,person,,
1699,F2TrMmev9wM,car,train,
1700,QuecVkhdVYU,boat,traffic light,train
1701,pG6iaOMV46I,parking meter,train,car
1702,MIpI-JBxKxI,car,truck,
1703,zT2tJu0IzJ8,motorbike,bicycle,
1704,ThVSnObMn50,bicycle,,
1705,gc5AnnHCohM,fire hydrant,train,truck
1706,WQneO40JPho,aeroplane,truck,
1707,jiFVRFKs-v8,car,person,
1708,Vx2x-QBZ_X4,bicycle,aeroplane,
1709,iDE7MlKRtJc,person,,
1710,otD4t7tnZts,car,,
1711,kdgKS-SUILs,,,
1712,ixxd-y9OQyg,,,
1713,oBfhaNmF-tQ,person,,
1714,6fGISwOQGck,,,
1715,Dwio3-7IA24,bicycle,,
1716,fGrxKLsgidg,,,
1717,cIY95KCnnNk,,,
1718,7gD1f-wifzo,,,
1719,apol2p5zKdY,car,bench,train
1720,cP1YcIWLPbA,bicycle,,
1721,TUwZtLyX_VE,motorbike,car,person
1722,XoQfrROslbA,person,,
1723,_Pd5weoBjcE,,,
1724,gQd7j6K7Ne4,,,
1725,ExSrjPHjmkk,car,person,
1726,lIrHts62ACQ,bicycle,,
1727,pz8tHqfsuqY,person,,
1728,I99Qgb4mE5I,person,bicycle,
1729,vam4X98WOno,car,truck,
1730,Pg9XSSeQIOc,truck,bench,dog
1731,w9szTeD494M,car,,
1732,71DujPOe43I,aeroplane,person,
1733,ZX-qynHTHiM,motorbike,train,
1734,2DuSW0SZzAo,aeroplane,,
1735,NRbo9D3Dq54,bus,bicycle,person
1736,FsGOYQ2GqrU,aeroplane,,
1737,Biagyb7AcK8,aeroplane,,
1738,5cZLczozYlQ,boat,car,aeroplane
1739,VSLNyW91e5M,,,
1740,dOrXLg3dJns,,,
1741,qBcIiaeeIX8,bicycle,aeroplane,
1742,Y3tZrwFM4mI,,,
1743,cQsN5KLPFIU,dog,giraffe,stop sign
1744,yKItFB_HPhE,motorbike,,
1745,Rg5Us4iz714,truck,,
1746,4QvR8jJaeHk,bench,cow,aeroplane
1747,_j-ZqCTinWw,person,bicycle,
1748,jpgylvcSdcw,,,
1749,CwtZlljXX9M,aeroplane,motorbike,train
1750,IIE1g8kqIpk,person,bus,
1751,OzEkZRyecng,,,
1752,2E5fAuDqTtM,,,
1753,LS0mytFBoNE,truck,aeroplane,
1754,nI-PXLnS5eo,bicycle,car,
1755,Vayu0zhVfWQ,bus,train,person
1756,Ml7ycoLumAs,,,
1757,Ye5CzehEXUc,person,,
1758,iQ190Bf-6J0,person,,
1759,c8WqLaLfTqA,,,
1760,dBxOYE2j55U,person,,
1761,bN8w32EfDss,car,bicycle,
1762,WjUPpsCZ0hE,bicycle,,
1763,_svJMFc0XZY,traffic light,train,bird
1764,Ocr33LwCsMM,car,,
1765,Ljkc_7S_NNE,dog,cat,giraffe
1766,IxD7aoy4dpw,bus,bicycle,parking meter
1767,GyU3uNUi1rQ,train,traffic light,cat
1768,ECm-EJDOd90,person,bus,
1769,SksJZoWiWXg,,,
1770,ircObGRWl9A,,,
1771,PtC9eaFxqlk,,,
1772,h6ng66xBRM4,stop sign,sheep,bench
1773,Q0X3XcErGXs,bicycle,train,truck
1774,npcpoBjrZ9s,,,
1775,eb-GC0N6TJo,person,,
1776,_BTtNgrKDlo,,,
1777,WLK7S0F9aVA,,,
1778,hQfgA-yKzPU,person,train,motorbike
1779,Nu9Cnxk-Qio,car,train,
1780,HqO5jmkARaE,person,motorbike,
1781,xP1fdjXv_3w,person,,
1782,3EDSsoIplr4,,,
1783,FX-ttYCFqOw,,,
1784,zvFD5KBAb0Q,person,,
1785,l-jQMLpQXyI,motorbike,person,boat
1786,7Uvc97PfriQ,,,
1787,Yp34xmulTSo,bicycle,,
1788,OEO8tRcpqLY,bicycle,boat,
1789,-2-731gy2rc,car,,
1790,wZ4cadzCZUI,,,
1791,pLlOkqBoZK4,car,truck,
1792,HcvEVr5W1eE,motorbike,person,stop sign
1793,Ot-GbhaeaDw,,,
1794,jaBWs65wnw4,,,
1795,BUz_0DM7F48,,,
1796,vTqVmHEXNxI,,,
1797,TvGhM62aJmI,,,
1798,hxKPwJaqkIU,aeroplane,car,fire hydrant
1799,qlRRa98pVIY,person,,
1800,QpOvNXbTu60,,,
1801,gvDKIAZLs-w,bicycle,,
1802,P_DJJRkGOJE,,,
1803,OO5xqkelhuQ,motorbike,bus,
1804,ITgiFp_l01A,bus,,
1805,x56GBcEwkGs,aeroplane,truck,motorbike
1806,_s1uaiInAdo,,,
1807,98BnO6RAZhs,person,car,
1808,squ76dgiY2w,bus,train,
1809,cI5V5a51JtI,car,,
1810,5kVeEf7CtCE,,,
1811,VIDd2yMSSnY,car,motorbike,train
1812,RbLtnEtutfQ,train,motorbike,
1813,2OOrlhtdONE,bicycle,car,
1814,pSUydWEqKwE,bus,boat,person
1815,SlEoS4Zw9uA,,,
1816,6emdnQyDlLg,car,train,stop sign
1817,TfKJof2Y70s,person,,
1818,mBewRJ9CASE,bus,bicycle,
1819,xS5e2o6REb4,bus,boat,parking meter
1820,9G5W_Pl7Ydk,,,
1821,h6ft1_tBe6c,stop sign,train,dog
1822,tag33nDWJY0,bicycle,,
1823,SO22CK2pwfU,bicycle,,
1824,W2S7k_fnsXQ,bicycle,truck,sheep
1825,xq75YNrX3kA,bicycle,,
1826,hebWYacbdvc,bicycle,,
1827,HirI1H0lCwk,bicycle,traffic light,
1828,1Sh0yZNhpEk,bicycle,fire hydrant,
1829,a6aEJ7D82Xc,,,
1830,g_GQXKbzvTw,truck,car,bus
1831,CuIZ4zGHylk,car,bus,
1832,xEctjZVwnnU,bicycle,aeroplane,
1833,YijRxOVD-P8,person,truck,boat
1834,3DGztcamZWA,motorbike,person,car
1835,UChQHrjefVU,car,,
1836,zM340uHnOrU,,,
1837,H7LRgmgvDlE,bicycle,,
1838,cMnTyivbxCA,car,traffic light,aeroplane
1839,bS-gsJNCOtM,bicycle,person,
1840,w7z6Tf1ANtU,car,truck,traffic light
1841,plj1Zwa1UuU,car,,
1842,WMrj90EplYY,,,
1843,CFlhlZbeKgE,train,person,
1844,YJUJFwafEFI,car,,
1845,cVp3gxvtn1M,bicycle,,
1846,S_6CRVsTfns,person,,
1847,CC2RtQgA06Y,car,aeroplane,
1848,qCb6JY9bjaE,bicycle,aeroplane,
1849,3C0btIJjrW8,person,,
1850,vIfC4Aj05Ps,car,,
1851,YdsD_fxm9Hw,,,
1852,CwgBLQw6uDQ,,,
1853,xGEmhnw7vp0,,,
1854,SLqeMrbIDsA,bicycle,,
1855,s-10pKDaoJU,person,,
1856,N79ubmYjlCk,bus,bicycle,stop sign
1857,wuje1XVW2Uw,aeroplane,person,
1858,_aWGPZSN7Wc,boat,aeroplane,bird
1859,m59NLOjChUI,parking meter,stop sign,frisbee
1860,hxwpkM5w3Cc,car,cat,stop sign
1861,KMLz0eIihcY,person,,
1862,nl1QCtAvoAY,aeroplane,bicycle,
1863,OPm3GKmUkNU,bicycle,,
1864,7r91yyChtfs,parking meter,umbrella,bicycle
1865,wK7XjHbt4Z0,,,
1866,PV1MlxtpIJs,parking meter,truck,bench
1867,Xm-yXsm23_c,,,
1868,pYGQ7iJsvUs,motorbike,train,
1869,yxIrlsh1S1o,person,,
1870,zZKcVYvDGek,bicycle,,
1871,-h3M5pZOUYU,,,
1872,i7Sr5sxaBOA,person,,
1873,JpvtVGM7Vkg,bicycle,,
1874,lelNrWwlVP8,train,bus,
1875,7ezRFn1MbrE,car,truck,person
1876,pBdKnPcNyl8,,,
1877,LW5wBL7D3UE,,,
1878,IX34gq-ZaWw,,,
1879,j1my2gM0TUI,car,bicycle,traffic light
1880,5kwF6KPc-TU,aeroplane,car,parking meter
1881,CehGIXiamlQ,bus,car,
1882,HIzgRmWTxIg,bicycle,,
1883,Tv2rpf957aI,person,,
1884,EaEjIoQnFXo,person,motorbike,
1885,9KCMvJy2nyY,motorbike,car,
1886,eW6vu5xhf8E,,,
1887,7kE2bYX0wjE,car,person,
1888,uCjbBAtMyn8,,,
1889,UrkPC81_QfU,aeroplane,,
1890,yB7ACD-CoDY,train,aeroplane,
1891,iogcY_4xGjo,motorbike,truck,bicycle
1892,oLZfbz8MEGw,,,
1893,8Sb5R_wWrcU,person,,
1894,kYlTg3HEBcg,person,,
1895,FWzYAvVFEgs,,,
1896,z7n3SKwRaPA,person,,
1897,fAmGDbLIkDM,car,bus,boat
1898,AAzY28C8Syc,motorbike,bicycle,train
1899,vXda0L6w9W0,,,
1900,sPWR-m_98Rw,person,,
1901,-CIXaoRyseU,bicycle,aeroplane,
1902,10HvcTGNuO4,bicycle,truck,car
1903,I5DJ-05ZUKo,bicycle,,
1904,QQOCidVdHJ0,,,
1905,Ml5tIyh-arE,motorbike,person,train
1906,5wN3dh6lLEQ,bicycle,truck,aeroplane
1907,imwTZUrf1Qw,person,,
1908,hX_qyf38X9c,,,
1909,qFLCyvoCQas,person,,
1910,leJNDpm_G10,person,,
1911,m-dW0MnkLiU,bicycle,,
1912,xbiDrzTd8fE,aeroplane,truck,
1913,NFjn0X2BL2Q,motorbike,person,
1914,uFkmSqx4CzY,,,
1915,_x9_oomdrF4,person,,
1916,tx1IOt-eOfA,car,,
1917,AE3_wzbDmt0,boat,aeroplane,person
1918,CRnrSlL-Oug,,,
1919,GkJcT-IbPjo,motorbike,car,truck
1920,7qNOtgrIjO4,car,,
1921,BKVdb0UQVL8,,,
1922,ainQMC--qgM,motorbike,person,
1923,mO0OuR26IZM,person,,
1924,f29OUOs85SM,aeroplane,,
1925,cztHy050cNA,,,
1926,9UBMEww7XLU,bicycle,motorbike,
1927,z_lgjFAxP6c,car,bus,truck
1928,LF_EF8Rj9gs,car,person,train
1929,Ks_pHtscOUc,bicycle,,
1930,rEy_UMCwqBc,,,
1931,YSoJPA8-oHc,bicycle,,
1932,pRq2OofBB5E,person,motorbike,
1933,tQBxIzn5azA,car,train,truck
1934,f0c7pSCoZqE,bicycle,,
1935,Yvqz-BYBnp4,car,train,
1936,SUM8Smtf7ak,bicycle,truck,
1937,HpTnKNW6MpU,,,
1938,pPw_izFr5PA,bicycle,motorbike,bus
1939,xTNDGVrkJw0,car,,
1940,2nbKBMJIAY0,person,,
1941,cnupopQ9v64,stop sign,sheep,cat
1942,NpoMo82RNDY,car,,
1943,Q0EltguB1vc,,,
1944,LWZolIvzAPk,train,,
1945,5_JrAu_HmVg,person,car,
1946,wYSo_Kc2zaY,,,
1947,tsGhTb8UGhQ,motorbike,bus,
1948,ayFJjg2BFfs,bicycle,bus,
1949,RUo_H7GrsdI,,,
1950,PJbv-8vF-LI,car,,
1951,1CmdHvj6D4Y,bicycle,car,aeroplane
1952,rCQoFsOGgZQ,,,
1953,-iCIZQX9i1A,person,aeroplane,
1954,uG3oJzWSPBU,bicycle,traffic light,
1955,jFvaWrckDg4,bicycle,train,
1956,nvQuaQ1TRuc,car,aeroplane,
1957,wv4OEvIYq-E,,,
1958,kX3nB4PpJko,zebra,horse,umbrella
1959,2eknwRAXpu0,truck,bicycle,bench
1960,elKQM4YpJ_Q,bicycle,,
1961,UZKnH1SQamE,car,bus,
1962,M-K7mxdN62M,,,
1963,vxw3x1zVvEE,person,,
1964,GG1KBwO1yUc,,,
1965,J80nZAEUcDU,person,,
1966,7YZT2U4qW6w,,,
1967,QaNa2bVG860,motorbike,,
1968,IR9yjn7Lkdg,car,person,
1969,H-d7RPkMINY,motorbike,,
1970,OnH78wdQPSQ,car,,
1971,Kn56bMZ9OE8,car,,
1972,_YSUEdHsMmo,motorbike,bicycle,truck
1973,XMGxxRRtmHc,bus,parking meter,traffic light
1974,hy5vsaq6whs,person,,
1975,5jqrgLx9NR4,bicycle,,
1976,HlBlhQazxx4,,,
1977,dZ20KsgVeu0,,,
1978,LEYGcsONOx4,train,person,
1979,d58xuVprczQ,car,person,motorbike
1980,bV3s-mWHovk,car,bicycle,
1981,PRa6jE-4Qcc,car,bird,bus
1982,VWwHtT155Hw,,,
1983,5z3DbmOuaFI,aeroplane,,
1984,ioGBBIEqiNM,car,bus,
1985,qlhncNzE85A,,,
1986,VRX25twAZzg,car,motorbike,
1987,Fikxb1tsOQ4,bicycle,,
1988,AohpoRSZKxE,car,,
1989,-MmcQKE12Hg,person,,
1990,c88RLrHQ3j8,aeroplane,,
1991,YUxJbjAnU4Q,person,car,bicycle
1992,UhbixyxgsiU,person,,
1993,aJHBA1mBqBo,car,,
1994,nZxrGkeCKH4,car,bus,motorbike
1995,Dz0Q4KrKyFw,bicycle,,
1996,k8z5rx8KrL0,,,
1997,vmxcEAT2hkI,train,traffic light,
1998,kDRWVRNAZKw,,,
1999,WegO3bsvXro,bicycle,,
2000,NucpeL5FKNA,bicycle,,
2001,L_PV-BwY-ZA,,,
2002,cozNfHBE6tQ,aeroplane,bus,train
2003,u6co6y17rzU,,,
2004,uKcUgn_xYtE,bicycle,traffic light,parking meter
2005,YPqWIU8hkxk,aeroplane,parking meter,bench
2006,2nzJyhDMrHI,car,,
2007,gfIZ7MAz-3s,,,
2008,mNTyN1xBLE4,bicycle,aeroplane,car
2009,UPs_UiIUGu8,bicycle,,
2010,RWue97yTSrU,car,traffic light,bicycle
2011,pO3G9FZER3Y,,,
2012,QxZkuDfhFMc,,,
2013,mWkYrr3W3sY,,,
2014,xIFw0sZlLpQ,,,
2015,xnmpvO-gt6w,person,,
2016,pok_9RfvalI,car,,
